plan_type,contract_type,autopay,is_promo_user,add_on_count,tenure_months,monthly_usage_gb,avg_latency_ms,support_tickets_30d,discount_pct,payment_failures_90d,downtime_hours_30d,churned
Basic,Annual,Yes,Yes,1,36,102.0,143.2,0,4.7,0,0.82,0
Pro,Monthly,Yes,No,1,24,173.48,140.5,2,5.7,0,1.25,0
Basic,Monthly,Yes,Yes,1,22,205.3,145.9,2,2.8,0,2.27,0
Basic,Annual,Yes,No,0,10,76.96,147.8,0,28.5,1,0.8,1
Pro,Monthly,Yes,No,0,18,185.33,152.9,0,31.0,1,2.72,0
Basic,Monthly,Yes,No,3,7,174.72,157.7,1,8.6,1,0.59,0
Standard,Monthly,No,Yes,2,19,164.92,136.8,1,22.2,2,1.87,1
Standard,Monthly,Yes,No,3,24,128.83,116.8,1,5.3,0,1.7,0
Basic,Monthly,Yes,No,1,20,54.81,124.8,1,23.5,0,0.74,1
Basic,Monthly,No,No,1,21,116.44,179.7,1,23.4,0,0.94,1
Basic,Monthly,Yes,No,1,15,149.9,140.4,1,15.3,0,1.29,0
Basic,Monthly,Yes,No,2,26,190.72,146.7,1,22.0,1,0.91,0
Basic,Monthly,No,No,0,9,145.24,214.5,0,10.2,1,0.63,1
Standard,Monthly,Yes,No,1,13,210.25,137.4,0,18.3,1,0.25,0
Standard,Annual,No,No,2,47,131.27,163.2,1,18.5,0,0.57,0
Basic,Monthly,No,No,1,7,148.12,103.1,0,23.1,0,1.84,0
Basic,Monthly,Yes,No,1,3,110.4,119.1,0,13.0,1,2.64,1
Standard,Monthly,Yes,Yes,3,13,182.47,158.8,1,10.0,0,0.97,0
Basic,Monthly,No,Yes,0,6,135.39,113.2,0,9.0,1,1.71,1
Basic,Monthly,Yes,No,2,17,147.89,133.9,0,32.4,0,0.15,0
Basic,Monthly,Yes,No,0,20,172.82,110.0,1,5.0,1,2.93,0
Basic,Monthly,Yes,No,1,52,34.66,74.2,0,25.7,0,0.97,0
Basic,Monthly,No,No,2,54,169.2,125.2,0,17.3,0,2.53,0
Standard,Monthly,No,Yes,1,28,78.85,158.9,1,7.8,1,1.56,1
Basic,Annual,No,Yes,3,26,207.1,114.3,1,24.2,0,1.13,0
Basic,Monthly,Yes,No,1,11,36.58,173.8,2,15.3,0,0.3,1
Standard,Monthly,No,No,1,67,155.63,137.9,1,24.4,1,1.18,0
Standard,Monthly,Yes,No,2,14,161.15,94.9,0,30.6,0,1.85,0
Basic,Monthly,Yes,Yes,0,12,141.94,107.3,0,8.1,0,3.68,0
Basic,Monthly,No,No,0,13,90.67,120.1,0,18.0,0,0.61,1
Pro,Monthly,Yes,No,2,17,129.43,172.0,1,21.2,1,0.39,0
Standard,Monthly,No,No,0,27,56.66,150.4,1,36.3,2,1.4,1
Pro,Monthly,Yes,No,1,24,175.44,95.0,0,4.4,1,1.13,0
Standard,Monthly,No,Yes,0,17,168.57,213.3,1,28.7,0,1.59,0
Basic,Monthly,Yes,No,2,25,189.89,161.1,0,14.1,0,2.91,0
Standard,Monthly,Yes,No,1,16,202.74,137.8,1,6.4,2,2.08,0
Standard,Monthly,Yes,No,1,27,110.41,148.4,1,16.1,0,1.61,0
Basic,Monthly,No,Yes,0,18,212.38,198.4,0,20.2,0,0.8,0
Basic,Annual,No,Yes,2,28,84.73,124.2,0,12.4,0,1.3,0
Standard,Annual,No,No,1,10,239.73,50.0,0,3.6,0,5.94,0
Basic,Annual,Yes,No,3,14,149.87,90.4,0,17.3,0,1.86,0
Standard,Monthly,Yes,No,0,17,60.04,173.8,1,8.6,0,0.33,0
Standard,Monthly,No,No,1,28,160.53,137.2,0,9.8,0,1.42,0
Standard,Monthly,Yes,No,1,7,55.48,50.0,2,3.1,0,3.1,1
Basic,Monthly,No,No,1,10,68.82,110.1,0,13.8,0,1.56,1
Pro,Annual,No,Yes,2,13,134.08,150.9,1,20.9,0,0.93,0
Standard,Monthly,No,No,3,47,214.51,128.6,0,21.1,0,0.48,0
Basic,Monthly,No,No,0,29,96.56,139.8,0,4.4,0,2.13,1
Standard,Monthly,Yes,Yes,2,26,159.14,165.6,1,23.5,0,3.15,0
Standard,Monthly,Yes,Yes,1,42,117.03,105.9,0,4.0,0,1.08,0
Standard,Monthly,No,No,0,10,150.71,169.9,1,3.8,1,0.73,1
Basic,Annual,Yes,No,1,29,55.32,119.0,0,21.4,0,1.63,0
Standard,Monthly,No,No,3,29,62.38,204.9,0,23.8,0,0.33,0
Basic,Monthly,No,No,0,23,96.41,174.7,0,2.9,1,0.17,1
Standard,Monthly,No,No,1,12,188.06,125.4,0,23.0,0,0.29,0
Standard,Monthly,No,No,4,11,133.09,153.5,1,6.0,0,0.73,0
Basic,Annual,No,Yes,2,20,87.29,164.2,0,12.5,1,0.5,0
Basic,Monthly,No,No,2,15,210.26,144.6,0,20.3,1,0.74,0
Standard,Annual,No,No,1,22,71.85,107.2,4,10.4,0,1.96,1
Basic,Monthly,Yes,No,2,15,80.82,133.1,0,8.8,0,1.85,0
Pro,Monthly,Yes,No,0,19,131.7,172.2,1,5.3,0,2.04,0
Standard,Monthly,Yes,No,1,48,78.73,188.7,1,11.8,0,4.27,1
Basic,Annual,Yes,No,0,11,180.79,69.5,0,12.4,0,1.92,0
Standard,Annual,No,Yes,2,28,102.84,177.8,0,33.7,0,3.53,0
Standard,Monthly,Yes,Yes,3,15,109.31,122.5,0,4.1,1,1.29,0
Basic,Monthly,No,No,0,19,115.33,97.2,1,10.2,0,0.48,0
Basic,Annual,Yes,No,2,36,214.85,93.6,0,9.2,0,2.58,0
Standard,Annual,No,No,0,21,135.22,161.7,0,26.6,1,1.92,1
Standard,Annual,Yes,No,1,15,196.45,125.1,0,5.3,0,3.09,0
Basic,Monthly,Yes,No,0,17,144.78,99.8,1,18.5,0,0.34,0
Basic,Monthly,Yes,Yes,1,22,77.51,110.8,0,7.4,0,1.07,0
Basic,Annual,Yes,No,0,78,1.0,142.7,0,16.9,1,4.26,0
Basic,Monthly,No,Yes,0,18,104.64,98.9,1,6.3,0,1.42,1
Basic,Monthly,No,Yes,0,14,242.49,125.3,0,24.3,0,2.84,0
Standard,Monthly,Yes,Yes,1,15,92.43,64.3,0,13.0,0,0.81,0
Standard,Monthly,Yes,No,1,8,135.37,166.6,0,19.3,0,1.05,0
Standard,Monthly,No,No,0,19,155.16,132.1,0,17.5,0,3.7,0
Basic,Monthly,Yes,Yes,3,21,103.82,126.3,1,8.1,0,1.05,1
Basic,Monthly,Yes,No,4,20,162.13,134.4,0,13.9,2,1.53,0
Standard,Monthly,No,No,1,6,98.0,166.5,3,14.0,0,2.75,1
Basic,Monthly,Yes,No,1,13,221.31,142.7,0,10.1,0,0.37,0
Basic,Monthly,No,No,1,14,111.55,67.3,1,16.2,0,2.74,0
Standard,Monthly,No,No,1,18,114.11,110.5,0,26.2,2,3.87,1
Standard,Annual,Yes,No,1,26,144.71,179.6,1,13.0,1,1.13,0
Pro,Monthly,Yes,Yes,1,6,72.3,120.1,0,0.7,0,1.81,1
Standard,Annual,Yes,No,4,33,166.87,218.1,2,14.6,0,0.8,1
Basic,Annual,Yes,No,1,22,91.64,123.9,0,13.5,0,0.87,0
Basic,Annual,No,Yes,0,16,141.97,129.4,0,8.5,0,0.77,0
Basic,Monthly,Yes,No,1,24,151.68,128.6,1,19.9,0,0.38,0
Basic,Monthly,Yes,No,1,12,235.55,73.5,0,35.1,0,0.6,0
Basic,Monthly,No,No,0,49,115.21,116.7,2,17.8,0,3.2,1
Standard,Monthly,Yes,No,0,19,107.19,166.4,2,15.5,0,1.04,1
Basic,Monthly,Yes,No,1,6,194.13,53.2,0,2.5,1,2.6,0
Basic,Monthly,No,Yes,2,6,101.22,112.7,3,29.9,1,2.37,1
Basic,Annual,Yes,Yes,2,19,29.55,112.6,2,2.8,0,0.8,1
Standard,Monthly,Yes,No,0,30,34.53,113.5,2,21.2,0,3.98,1
Standard,Monthly,Yes,No,1,8,193.19,114.7,0,22.8,0,3.11,0
Standard,Monthly,No,No,2,29,168.34,190.2,1,27.6,0,3.15,0
Standard,Annual,Yes,No,1,12,206.7,135.0,2,14.9,0,4.06,0
Basic,Monthly,Yes,No,1,24,102.78,152.4,0,27.3,0,0.72,0
Pro,Annual,No,No,1,44,196.85,141.0,0,28.1,1,1.28,0
Standard,Annual,No,No,1,28,116.5,201.2,1,9.2,0,1.18,1
Standard,Monthly,No,No,4,18,192.73,151.1,0,21.7,1,1.53,0
Basic,Monthly,No,No,1,19,114.24,195.5,1,10.1,0,2.63,1
Basic,Monthly,Yes,Yes,2,36,150.59,155.9,0,10.5,1,2.42,0
Pro,Monthly,No,No,3,25,98.44,92.9,1,8.1,0,1.13,0
Basic,Monthly,Yes,No,2,32,85.95,50.0,0,19.6,0,1.47,0
Pro,Monthly,Yes,No,1,29,90.08,169.8,0,9.1,0,1.44,0
Basic,Monthly,Yes,No,2,21,49.45,110.8,0,11.3,0,5.09,1
Basic,Monthly,Yes,No,0,16,153.8,160.9,1,29.7,0,0.57,0
Standard,Monthly,Yes,No,2,10,143.39,108.8,0,12.1,0,1.22,0
Basic,Monthly,Yes,No,2,20,173.8,168.6,0,26.1,0,0.55,0
Standard,Annual,Yes,Yes,0,15,193.48,165.1,1,11.3,0,1.8,0
Standard,Monthly,No,No,0,27,147.34,168.7,0,12.1,0,1.37,1
Basic,Annual,Yes,No,0,31,91.14,107.4,0,10.1,0,1.55,1
Standard,Monthly,No,No,1,10,86.73,157.5,1,6.5,0,2.65,1
Standard,Monthly,No,No,2,25,142.83,93.2,0,3.7,0,1.46,0
Pro,Monthly,Yes,No,0,15,64.83,147.3,1,16.8,1,0.95,1
Standard,Monthly,Yes,No,2,10,164.58,50.0,2,13.5,0,2.98,0
Basic,Monthly,Yes,No,1,17,152.47,237.4,1,11.7,0,3.4,1
Standard,Monthly,No,No,2,20,91.28,114.0,0,16.3,0,1.1,1
Basic,Monthly,No,No,1,7,217.09,79.7,0,3.6,1,1.24,1
Basic,Monthly,Yes,No,0,7,96.72,159.1,0,7.4,1,0.17,1
Standard,Monthly,No,Yes,0,38,124.92,149.4,0,7.7,0,1.36,0
Standard,Monthly,Yes,No,2,25,114.79,101.2,0,2.5,0,1.45,0
Standard,Monthly,No,No,0,22,41.03,150.0,0,6.3,0,1.23,1
Pro,Annual,Yes,No,2,30,85.51,122.1,0,31.9,1,1.4,0
Standard,Monthly,No,No,1,36,114.59,152.1,0,27.0,0,0.44,0
Standard,Monthly,No,Yes,0,24,113.66,141.5,0,12.8,0,1.09,0
Standard,Monthly,Yes,No,0,6,74.81,117.2,0,11.0,1,0.85,1
Basic,Monthly,Yes,No,1,5,159.1,158.2,0,4.5,0,1.77,0
Pro,Monthly,No,No,1,43,162.3,67.5,0,13.4,0,1.52,0
Basic,Monthly,Yes,No,1,29,188.12,218.7,0,34.7,1,1.84,0
Basic,Monthly,Yes,Yes,0,14,145.82,157.4,0,9.0,1,1.5,1
Pro,Annual,No,No,0,17,152.47,146.8,1,27.5,0,0.95,0
Basic,Monthly,Yes,No,2,12,153.02,148.8,0,20.4,1,0.63,0
Standard,Annual,Yes,No,0,12,185.51,94.5,0,23.5,1,0.06,0
Standard,Monthly,No,No,3,2,76.2,63.4,0,21.3,0,0.35,0
Basic,Annual,Yes,No,2,10,169.4,174.2,0,10.9,0,1.6,0
Basic,Monthly,No,No,0,29,184.25,169.5,0,5.6,0,0.23,0
Pro,Monthly,No,No,1,12,178.47,90.4,1,19.0,0,0.3,0
Standard,Monthly,Yes,No,3,14,178.12,95.4,1,11.9,0,0.96,0
Basic,Monthly,Yes,No,0,19,110.32,109.2,0,14.0,1,1.3,0
Standard,Monthly,Yes,Yes,0,12,89.26,148.5,0,13.6,0,1.54,1
Standard,Monthly,No,No,3,43,123.14,108.7,1,24.3,0,1.39,0
Basic,Monthly,No,No,0,14,77.28,183.9,0,5.8,0,2.45,1
Basic,Monthly,Yes,No,1,7,206.85,131.6,1,18.4,0,3.33,0
Standard,Monthly,Yes,No,2,17,99.14,148.6,2,27.6,0,1.59,1
Standard,Monthly,No,No,0,26,134.85,81.1,1,24.7,1,0.23,0
Standard,Monthly,Yes,Yes,0,21,125.83,159.7,1,19.5,0,1.94,1
Basic,Monthly,Yes,Yes,0,14,84.18,112.4,2,20.5,0,2.36,1
Standard,Monthly,Yes,Yes,2,45,167.1,129.1,0,7.7,0,0.21,0
Basic,Monthly,Yes,No,3,13,54.87,104.2,0,20.5,0,0.78,0
Standard,Annual,Yes,No,1,28,92.4,155.0,0,22.3,1,0.23,0
Standard,Monthly,No,Yes,1,9,103.47,100.9,1,3.7,0,0.6,0
Pro,Annual,Yes,No,1,9,34.88,123.7,1,11.6,1,1.35,0
Basic,Annual,No,No,1,18,139.23,158.2,0,12.4,0,1.81,0
Basic,Annual,Yes,Yes,0,13,220.66,203.0,1,24.5,1,1.29,0
Standard,Annual,No,No,2,18,6.21,179.4,0,29.5,0,0.63,0
Standard,Monthly,Yes,Yes,0,50,180.14,100.3,0,8.9,0,0.67,0
Basic,Monthly,Yes,Yes,0,17,178.11,189.0,3,15.8,0,3.45,1
Basic,Monthly,Yes,No,0,16,129.23,182.3,0,9.7,1,1.53,0
Basic,Annual,Yes,No,0,20,202.16,84.9,0,17.4,1,3.47,0
Standard,Annual,No,No,1,22,112.3,139.9,0,8.3,1,0.1,0
Standard,Annual,No,No,2,32,112.32,214.6,0,4.4,0,0.26,1
Standard,Monthly,No,No,1,11,202.11,119.8,2,15.7,1,1.09,0
Basic,Monthly,No,No,0,30,129.37,169.8,1,17.2,0,0.76,1
Standard,Monthly,Yes,No,2,38,108.25,59.5,1,22.5,0,1.99,0
Basic,Annual,No,Yes,1,27,183.05,99.4,1,11.4,1,0.58,0
Basic,Monthly,Yes,No,0,9,108.24,121.8,0,10.5,0,0.66,0
Standard,Monthly,No,Yes,0,10,200.18,109.3,0,23.3,1,0.65,0
Pro,Monthly,No,Yes,1,13,72.11,133.3,0,16.2,0,1.14,1
Standard,Monthly,No,No,2,12,134.03,153.9,1,4.8,0,0.97,1
Basic,Monthly,Yes,Yes,0,19,185.42,201.8,0,9.3,0,0.6,1
Pro,Monthly,Yes,No,2,26,142.15,173.3,0,27.6,2,1.46,0
Standard,Monthly,No,No,2,29,193.72,149.1,0,11.3,1,0.49,0
Standard,Monthly,No,No,1,23,33.99,144.7,2,23.5,1,0.93,1
Basic,Monthly,Yes,No,1,4,155.78,99.6,0,15.5,0,1.11,0
Pro,Monthly,Yes,No,0,20,195.57,121.3,1,4.0,0,2.17,0
Standard,Monthly,No,No,1,16,127.62,81.7,0,2.7,0,2.55,0
Pro,Monthly,Yes,No,2,7,90.16,155.7,2,9.7,1,1.19,0
Basic,Annual,No,No,0,33,230.59,188.2,2,14.1,0,4.08,0
Pro,Monthly,No,No,0,15,111.97,134.1,2,33.4,1,1.73,1
Pro,Monthly,No,No,1,48,170.73,56.7,0,19.1,0,0.92,0
Basic,Monthly,Yes,No,0,15,142.57,142.2,0,9.4,0,3.69,0
Basic,Annual,No,Yes,2,8,79.77,162.0,1,11.5,1,1.75,1
Standard,Monthly,Yes,No,1,14,128.29,66.5,0,1.4,0,0.42,0
Basic,Monthly,Yes,Yes,1,32,107.43,111.9,1,3.4,1,1.07,0
Standard,Monthly,Yes,No,1,24,210.46,141.9,0,21.8,0,0.16,0
Pro,Monthly,Yes,Yes,1,8,186.44,185.5,0,18.5,0,0.16,0
Standard,Monthly,No,No,0,29,145.77,63.3,0,8.0,0,0.28,0
Standard,Annual,No,No,1,33,128.01,161.9,0,12.5,0,0.9,0
Basic,Monthly,Yes,Yes,1,20,16.79,137.5,0,16.6,0,2.09,1
Pro,Monthly,No,No,0,29,150.43,122.8,0,16.1,0,0.65,0
Standard,Monthly,No,No,1,21,161.75,185.5,1,11.5,0,0.53,0
Standard,Monthly,Yes,No,1,3,137.97,219.5,1,13.6,0,1.66,1
Basic,Monthly,Yes,No,2,30,126.28,122.8,0,8.5,1,0.41,0
Basic,Monthly,Yes,No,0,21,104.48,105.3,1,24.3,1,0.51,0
Pro,Monthly,Yes,No,1,20,1.0,98.8,0,18.8,0,2.38,1
Basic,Monthly,No,No,2,18,206.77,154.3,2,14.2,1,1.29,0
Basic,Monthly,Yes,Yes,0,7,163.06,104.0,1,6.6,0,3.09,1
Standard,Monthly,No,No,2,20,150.81,80.6,1,15.7,0,3.09,0
Standard,Monthly,No,Yes,1,10,88.24,139.9,0,11.2,1,2.79,1
Standard,Monthly,No,No,0,9,184.41,126.4,1,13.6,1,1.46,0
Pro,Annual,Yes,No,3,23,95.84,143.4,0,26.2,1,0.09,0
Basic,Monthly,No,No,2,11,85.6,143.3,1,30.3,0,1.27,1
Standard,Monthly,Yes,Yes,2,9,48.73,125.8,0,41.9,0,1.66,0
Standard,Monthly,Yes,No,0,24,157.37,210.5,1,31.8,0,7.87,1
Standard,Monthly,Yes,Yes,1,12,90.72,117.5,0,31.7,0,2.47,0
Basic,Annual,Yes,No,3,25,83.02,140.9,1,14.9,0,0.18,0
Standard,Monthly,Yes,No,2,7,120.69,132.2,1,29.2,0,0.13,0
Basic,Monthly,Yes,No,2,12,150.74,96.4,0,14.8,0,0.62,0
Standard,Annual,No,No,1,15,161.0,109.4,0,22.4,0,1.03,0
Basic,Annual,Yes,No,0,22,81.84,90.9,0,8.3,0,0.87,0
Standard,Annual,No,No,1,23,166.83,147.0,1,17.1,0,3.62,0
Standard,Annual,No,Yes,0,9,163.72,150.9,2,31.6,0,0.84,0
Standard,Monthly,Yes,No,1,27,197.74,151.0,1,16.1,1,0.29,0
Standard,Monthly,Yes,Yes,1,25,81.24,139.4,0,27.8,1,1.43,1
Basic,Monthly,Yes,No,1,18,151.87,116.2,0,19.0,0,0.98,0
Basic,Monthly,No,No,0,10,146.73,133.2,1,11.9,0,0.39,1
Standard,Monthly,Yes,No,1,17,53.13,128.6,0,14.0,0,2.32,0
Standard,Annual,Yes,Yes,0,12,120.71,192.4,0,39.8,0,3.22,1
Standard,Monthly,Yes,No,1,11,121.46,204.9,0,8.7,1,1.33,1
Basic,Monthly,Yes,No,1,8,112.22,154.2,0,16.1,0,4.22,1
Basic,Monthly,Yes,No,3,23,130.32,133.8,0,18.0,0,1.37,0
Standard,Monthly,Yes,No,0,5,162.6,137.1,1,6.7,0,1.85,1
Standard,Annual,No,No,1,19,87.11,123.9,2,23.0,0,0.75,0
Pro,Annual,Yes,No,0,28,81.85,68.2,1,18.0,0,0.72,0
Standard,Monthly,No,No,1,14,145.24,129.2,0,19.1,1,2.12,1
Standard,Monthly,Yes,No,1,44,155.88,122.5,1,30.0,0,3.77,0
Pro,Monthly,No,No,1,38,109.55,159.3,0,5.7,1,0.36,0
Standard,Monthly,Yes,No,0,25,65.1,227.8,2,23.2,0,1.36,1
Standard,Monthly,Yes,Yes,3,12,113.47,119.9,0,9.8,0,0.65,0
Standard,Monthly,Yes,No,2,6,130.6,176.6,0,18.1,2,0.18,1
Standard,Annual,No,No,0,54,126.07,128.2,0,0.6,0,9.12,1
Basic,Monthly,Yes,No,3,12,125.7,132.6,1,17.5,0,1.63,0
Basic,Annual,Yes,No,2,39,167.78,135.5,0,11.8,0,0.35,0
Standard,Monthly,No,No,0,6,83.96,129.4,0,15.0,1,1.93,1
Standard,Annual,Yes,Yes,0,10,194.07,123.7,0,5.8,1,0.75,0
Standard,Monthly,Yes,No,1,29,171.27,151.2,2,23.1,0,0.84,0
Standard,Annual,Yes,No,0,12,207.8,118.7,2,14.6,0,0.92,0
Pro,Monthly,No,No,3,9,195.75,143.4,1,28.7,0,0.64,0
Pro,Monthly,Yes,No,1,24,85.8,151.7,1,14.1,0,0.06,1
Standard,Monthly,No,No,2,39,103.71,64.7,0,14.3,0,1.53,0
Basic,Monthly,No,Yes,0,9,131.89,158.2,1,35.5,0,4.76,1
Standard,Monthly,Yes,Yes,1,38,97.46,166.5,0,18.1,0,2.32,1
Standard,Monthly,Yes,No,0,17,134.02,102.1,2,6.7,1,1.97,0
Standard,Monthly,No,No,0,5,93.02,123.2,0,27.0,0,1.01,1
Standard,Monthly,No,Yes,0,16,107.13,110.6,1,3.9,0,1.64,1
Pro,Annual,No,No,0,25,51.73,183.8,0,15.6,0,0.8,0
Standard,Monthly,No,Yes,2,30,115.56,174.7,0,14.7,2,1.63,1
Standard,Monthly,No,No,0,19,159.74,95.6,1,11.8,1,2.17,0
Standard,Monthly,Yes,No,0,11,100.72,108.5,1,29.9,0,0.61,0
Basic,Monthly,Yes,No,2,52,183.77,105.2,1,23.5,0,0.63,0
Basic,Annual,No,No,1,19,53.7,189.8,0,53.0,0,1.25,1
Standard,Annual,Yes,Yes,2,22,91.69,97.7,1,5.6,0,2.23,0
Basic,Annual,Yes,Yes,2,35,119.77,168.0,1,4.0,0,1.31,0
Basic,Monthly,Yes,Yes,2,8,169.52,99.0,1,0.6,1,2.1,0
Standard,Monthly,Yes,Yes,0,37,104.62,130.8,0,5.9,1,2.08,1
Basic,Monthly,Yes,Yes,1,11,154.77,141.9,1,7.3,0,0.73,0
Basic,Monthly,Yes,Yes,0,20,97.76,154.9,2,11.7,0,0.95,1
Standard,Monthly,No,No,1,15,133.33,125.0,1,19.3,1,0.41,1
Standard,Annual,Yes,No,0,37,118.73,157.6,0,12.0,0,0.22,0
Standard,Monthly,No,No,1,25,107.4,112.5,1,14.8,0,2.65,0
Basic,Monthly,Yes,No,2,25,123.14,65.1,1,17.3,0,1.27,0
Basic,Monthly,No,Yes,0,46,222.16,84.3,0,13.1,0,1.92,0
Pro,Monthly,Yes,No,1,28,159.4,105.7,0,3.1,0,0.23,0
Standard,Monthly,Yes,Yes,0,54,101.76,134.2,0,7.7,0,1.72,0
Standard,Monthly,Yes,No,0,21,127.89,120.6,1,19.8,0,0.32,0
Basic,Monthly,Yes,No,2,15,172.73,143.7,0,31.0,0,0.85,0
Basic,Monthly,Yes,No,0,10,133.13,101.3,1,19.5,1,0.66,0
Standard,Monthly,Yes,No,1,32,33.6,100.9,1,8.3,1,0.68,1
Standard,Monthly,Yes,No,1,21,155.88,139.9,0,21.5,1,0.53,0
Basic,Monthly,Yes,No,0,16,182.14,102.8,0,23.1,0,0.34,0
Basic,Monthly,Yes,No,0,21,81.3,170.3,0,23.4,0,0.89,1
Basic,Monthly,No,Yes,1,51,176.79,179.9,2,17.1,0,0.93,0
Basic,Monthly,No,No,1,30,125.16,104.2,0,23.9,0,2.34,0
Basic,Annual,Yes,Yes,3,44,134.96,75.8,1,29.7,0,0.3,0
Standard,Monthly,No,No,2,9,123.81,162.5,2,5.4,0,1.73,1
Standard,Monthly,No,No,1,18,182.28,117.1,1,16.8,1,2.65,0
Basic,Monthly,No,Yes,1,22,167.76,99.5,1,13.5,2,0.68,0
Standard,Monthly,Yes,Yes,1,12,175.59,165.3,2,4.1,0,1.31,1
Basic,Monthly,Yes,No,1,7,136.21,119.0,0,9.3,0,0.67,0
Basic,Monthly,No,No,1,15,114.23,119.3,0,20.4,0,0.21,0
Basic,Monthly,No,Yes,1,9,62.59,139.7,0,22.5,1,3.54,1
Pro,Annual,Yes,No,1,12,234.02,97.2,0,23.2,0,0.63,0
Basic,Monthly,Yes,Yes,0,12,19.19,116.5,1,3.2,0,1.45,1
Standard,Annual,Yes,No,2,24,165.39,182.6,0,11.4,0,0.74,0
Standard,Annual,No,No,1,8,154.62,99.7,1,18.0,0,2.28,0
Standard,Monthly,No,No,1,11,23.6,182.4,0,16.3,1,2.81,1
Basic,Monthly,No,No,1,20,180.58,174.1,3,20.3,1,2.66,1
Basic,Annual,Yes,No,0,15,116.82,144.5,1,3.3,1,1.18,1
Standard,Monthly,No,Yes,1,32,42.54,169.8,1,28.9,0,1.06,1
Basic,Monthly,Yes,Yes,1,13,189.95,141.4,0,4.6,0,2.02,0
Standard,Annual,Yes,No,2,14,165.12,241.4,0,11.7,0,0.24,0
Basic,Monthly,Yes,Yes,2,11,160.75,85.1,1,18.9,1,1.06,0
Standard,Monthly,Yes,No,2,27,140.02,164.9,0,2.7,0,1.72,0
Pro,Monthly,Yes,No,0,8,185.91,155.7,1,26.2,0,0.24,0
Basic,Monthly,Yes,No,0,17,178.55,161.0,0,24.4,0,1.25,0
Basic,Monthly,No,No,0,7,111.41,135.9,0,21.1,1,0.33,1
Basic,Monthly,Yes,No,2,24,179.32,162.7,0,23.8,0,0.46,0
Standard,Annual,No,Yes,0,9,162.51,178.9,1,13.1,0,0.84,0
Basic,Monthly,No,No,1,10,100.85,168.4,1,8.9,0,0.99,0
Basic,Monthly,Yes,No,1,13,76.12,154.0,1,26.4,0,0.43,0
Standard,Monthly,No,No,2,12,239.28,131.7,0,5.8,0,1.21,0
Pro,Annual,Yes,Yes,1,23,87.36,140.6,0,11.6,0,0.51,0
Basic,Monthly,No,No,0,17,156.0,103.7,1,12.9,0,2.79,0
Basic,Monthly,No,No,2,9,189.74,128.8,2,16.3,1,1.25,0
Pro,Annual,Yes,No,3,34,117.27,194.2,1,18.0,1,0.84,0
Standard,Monthly,No,No,1,19,155.2,82.0,0,4.4,0,0.54,0
Standard,Monthly,Yes,No,1,16,86.7,100.7,2,11.0,0,0.73,1
Basic,Monthly,Yes,No,0,17,137.48,151.3,2,7.2,2,0.78,1
Standard,Annual,Yes,Yes,0,13,181.86,122.1,0,30.0,0,4.45,0
Standard,Monthly,No,No,1,17,156.45,71.3,0,24.7,0,0.76,0
Standard,Monthly,Yes,No,0,5,140.25,226.6,1,27.7,0,0.87,0
Basic,Annual,Yes,No,0,19,104.32,125.9,0,26.7,1,0.65,0
Standard,Monthly,Yes,No,0,44,109.06,106.1,0,48.3,2,1.33,0
Standard,Annual,Yes,No,0,15,243.6,73.7,1,9.5,0,0.88,0
Standard,Monthly,Yes,No,0,11,91.95,189.5,0,2.7,1,2.66,1
Basic,Monthly,Yes,No,3,27,75.49,73.5,0,37.5,1,2.96,0
Basic,Annual,Yes,No,1,7,102.55,242.6,0,5.1,1,1.08,1
Basic,Monthly,No,Yes,3,9,133.46,142.6,1,12.2,0,1.36,1
Standard,Monthly,No,No,0,48,104.15,103.9,0,16.2,0,0.68,0
Standard,Monthly,No,No,3,30,153.53,78.7,2,13.0,0,0.7,0
Basic,Annual,No,No,0,17,124.11,185.3,1,22.6,0,2.04,1
Basic,Annual,Yes,Yes,3,9,89.48,118.6,1,15.6,1,0.19,0
Pro,Annual,Yes,No,2,17,156.68,50.0,0,25.6,0,0.96,0
Basic,Monthly,No,Yes,1,49,73.66,119.4,0,15.7,0,0.7,0
Basic,Monthly,No,Yes,0,2,157.3,193.7,0,17.4,0,0.77,1
Basic,Annual,No,No,0,9,106.67,148.6,0,15.9,1,0.8,1
Pro,Annual,No,No,0,16,133.78,179.1,0,10.9,0,0.67,0
Standard,Monthly,Yes,No,2,13,134.04,108.7,0,19.4,0,0.92,0
Pro,Annual,No,Yes,0,16,162.26,67.8,1,25.3,0,3.3,0
Standard,Annual,Yes,Yes,1,11,178.5,143.6,1,14.6,0,1.9,0
Standard,Monthly,Yes,No,1,32,135.66,124.0,0,9.8,0,1.11,0
Basic,Annual,Yes,No,1,27,60.17,189.8,2,7.9,0,1.32,1
Standard,Monthly,Yes,No,0,34,122.49,119.0,0,19.1,0,1.06,0
Basic,Monthly,Yes,No,1,40,146.92,139.1,1,6.3,1,1.13,0
Standard,Annual,Yes,Yes,0,14,210.99,193.7,0,19.7,0,1.79,0
Standard,Monthly,Yes,No,0,21,55.23,157.9,2,1.1,0,0.76,1
Basic,Annual,Yes,No,1,29,97.82,149.1,0,14.6,0,2.07,0
Standard,Monthly,Yes,No,0,14,212.51,159.4,1,12.3,0,0.89,0
Standard,Annual,Yes,No,0,18,104.4,128.4,0,21.0,0,0.7,0
